HumanDevID,CountryID,Year,HDI_Value,LifeExpectancy_Years,MeanYearsSchooling,ExpectedYearsSchooling,AdultLiteracyRate_Percent,InfantMortalityRate_Per1000LiveBirths,MaternalMortalityRatio_Per100KLiveBirths
142,IDN,2021,0.72,71.5,8.5,13.7,95,17,80
143,IDN,2022,0.723,71.6,8.5,13.7,95,16,70
144,ZAF,2010,0.69,60,9.5,13,94.3,34,130
145,ZAF,2011,0.695,60.5,9.6,13.1,94.3,33,125
146,ZAF,2012,0.7,61,9.7,13.2,94.3,32,120
147,ZAF,2013,0.705,61.5,9.8,13.3,94.3,31,115
148,ZAF,2014,0.71,62,9.9,13.4,94.3,30,110
149,ZAF,2015,0.705,62.5,10,13.5,94.3,29,105
150,ZAF,2016,0.7,63,10.1,13.6,94.3,28,100
151,ZAF,2017,0.695,63.5,10.2,13.7,94.3,27,95
152,ZAF,2018,0.69,64,10.3,13.8,94.3,26,90
153,ZAF,2019,0.685,64.5,10.4,13.9,94.3,25,85
154,ZAF,2020,0.68,65,10.5,14,94.3,24,80
155,ZAF,2021,0.685,65.5,10.6,14.1,94.3,23,75
156,ZAF,2022,0.69,66,10.7,14.2,94.3,22,70
157,MEX,2010,0.756,74.5,8.7,14.2,95,14,38
158,MEX,2011,0.76,74.7,8.8,14.3,95,13,37
159,MEX,2012,0.764,74.9,8.9,14.4,95,12,36
160,MEX,2013,0.768,75.1,9,14.5,95,11,35
161,MEX,2014,0.772,75.3,9.1,14.6,95,10,34
162,MEX,2015,0.776,75.5,9.2,14.7,95,9,33
163,MEX,2016,0.78,75.7,9.3,14.8,95,8,32
164,MEX,2017,0.784,75.9,9.4,14.9,95,7,31
165,MEX,2018,0.788,76.1,9.5,15,95,6,30
166,MEX,2019,0.792,76.3,9.6,15.1,95,5,29
167,MEX,2020,0.779,76.4,9.6,15.1,95,4,28
168,MEX,2021,0.782,76.5,9.6,15.1,95,3,27
169,MEX,2022,0.785,76.6,9.6,15.1,95,2,26
170,VNM,2010,0.619,75,7.2,12,94.5,18,59
171,VNM,2011,0.625,75.2,7.3,12.1,94.5,17,57
172,VNM,2012,0.631,75.4,7.4,12.2,94.5,16,55
173,VNM,2013,0.637,75.6,7.5,12.3,94.5,15,53
174,VNM,2014,0.643,75.8,7.6,12.4,94.5,14,51
175,VNM,2015,0.649,76,7.7,12.5,94.5,13,49
176,VNM,2016,0.655,76.2,7.8,12.6,94.5,12,47
177,VNM,2017,0.661,76.4,7.9,12.7,94.5,11,45
178,VNM,2018,0.667,76.6,8,12.8,94.5,10,43
179,VNM,2019,0.673,76.8,8.1,12.9,94.5,9,41
180,VNM,2020,0.703,75.4,8.3,12.9,94.5,8,39
181,VNM,2021,0.706,75.5,8.3,12.9,94.5,7,37
182,VNM,2022,0.709,75.6,8.3,12.9,94.5,6,35
183,NGA,2010,0.514,50,6,9,62,88,810
184,NGA,2011,0.518,50.5,6.1,9.1,62,86,800
185,NGA,2012,0.522,51,6.2,9.2,62,84,790
186,NGA,2013,0.526,51.5,6.3,9.3,62,82,780
187,NGA,2014,0.53,52,6.4,9.4,62,80,770
188,NGA,2015,0.534,52.5,6.5,9.5,62,78,760
189,NGA,2016,0.538,53,6.6,9.6,62,76,750
190,NGA,2017,0.542,53.5,6.7,9.7,62,74,740
191,NGA,2018,0.546,54,6.8,9.8,62,72,730
192,NGA,2019,0.55,54.5,6.9,9.9,62,70,720
193,NGA,2020,0.539,54.6,6.9,9.9,62,68,710
194,NGA,2021,0.542,54.7,6.9,9.9,62,66,700
195,NGA,2022,0.545,54.8,6.9,9.9,62,64,690
